ripple_time,subject,session,list,word,category,semantic_clustering_key,recall_position,serialpos,mstime
1154,R1332M,0,25,LEVEL,Tools,C,3,9,1503001879036.0
448,R1332M,0,25,WRENCH,Tools,Z,4,5,1503001895303.0
328,R1332M,0,1,TRUMPET,Instruments,C,2,12,1502999347815.0
-288,R1332M,0,1,BASS,Instruments,C,3,4,1502999351015.0
-1908,R1332M,0,1,DAFFODIL,Flowers,C,4,8,1502999355759.0
1774,R1332M,0,1,DAFFODIL,Flowers,C,4,8,1502999355759.0
812,R1332M,0,1,MARIGOLD,Flowers,Z,5,2,1502999362470.0
974,R1332M,0,1,MARIGOLD,Flowers,Z,5,2,1502999362470.0
1408,R1332M,0,1,MARIGOLD,Flowers,Z,5,2,1502999362470.0
-522,R1332M,0,2,TOASTER,Appliances,A,1,1,1502999444367.0
-312,R1332M,0,2,TOASTER,Appliances,A,1,1,1502999444367.0
-1916,R1332M,0,2,TELEVISION,Electronics,I,3,7,1502999459064.0
-1816,R1332M,0,3,TULIP,Flowers,C,1,8,1502999559410.0
-1726,R1332M,0,3,TULIP,Flowers,C,1,8,1502999559410.0
-1474,R1332M,0,3,TULIP,Flowers,C,1,8,1502999559410.0
-348,R1332M,0,3,TULIP,Flowers,C,1,8,1502999559410.0
960,R1332M,0,3,CREEK,Landscapes,C,2,3,1502999561969.0
-1652,R1332M,0,3,CELERY,Vegetables,C,4,5,1502999572118.0
674,R1332M,0,3,LILAC,Flowers,D,5,1,1502999578733.0
-1426,R1332M,0,4,JACKET,Clothing,A,1,1,1502999669789.0
-636,R1332M,0,4,JACKET,Clothing,A,1,1,1502999669789.0
1182,R1332M,0,4,JACKET,Clothing,A,1,1,1502999669789.0
1724,R1332M,0,4,JACKET,Clothing,A,1,1,1502999669789.0
1800,R1332M,0,4,BEETLE,Insects,A,2,4,1502999674790.0
-1484,R1332M,0,4,SPOON,KitchenTools,D,3,5,1502999678073.0
-1068,R1332M,0,4,SPOON,KitchenTools,D,3,5,1502999678073.0
588,R1332M,0,4,SPOON,KitchenTools,D,3,5,1502999678073.0
420,R1332M,0,4,CORKSCREW,KitchenTools,Z,4,11,1502999691778.0
-1796,R1332M,0,5,BINDER,OfficeSupplies,C,1,1,1502999771376.0
-1136,R1332M,0,5,BINDER,OfficeSupplies,C,1,1,1502999771376.0
-708,R1332M,0,5,BINDER,OfficeSupplies,C,1,1,1502999771376.0
-326,R1332M,0,5,BINDER,OfficeSupplies,C,1,1,1502999771376.0
1384,R1332M,0,5,BINDER,OfficeSupplies,C,1,1,1502999771376.0
-88,R1332M,0,5,GIRAFFE,Zoo,C,2,11,1502999777370.0
30,R1332M,0,5,GIRAFFE,Zoo,C,2,11,1502999777370.0
1922,R1332M,0,5,WIND,Weather,C,3,10,1502999794093.0
-2000,R1332M,0,5,CLOUD,Weather,Z,4,4,1502999798039.0
1002,R1332M,0,5,CLOUD,Weather,Z,4,4,1502999798039.0
1998,R1332M,0,5,CLOUD,Weather,Z,4,4,1502999798039.0
-1638,R1332M,0,6,TABLET,Electronics,C,1,1,1502999873213.0
-368,R1332M,0,6,TABLET,Electronics,C,1,1,1502999873213.0
600,R1332M,0,7,CIDER,Beverages,D,1,3,1502999977554.0
-1886,R1332M,0,7,DRYER,Appliances,D,2,1,1502999986076.0
330,R1332M,0,8,LIME,Fruit,D,1,7,1503000085853.0
1968,R1332M,0,8,LIME,Fruit,D,1,7,1503000085853.0
-666,R1332M,0,8,CAULIFLOWER,Vegetables,A,2,11,1503000088487.0
56,R1332M,0,9,FORK,KitchenTools,A,1,1,1503000195457.0
870,R1332M,0,9,FORK,KitchenTools,A,1,1,1503000195457.0
1054,R1332M,0,9,FORK,KitchenTools,A,1,1,1503000195457.0
1400,R1332M,0,9,FORK,KitchenTools,A,1,1,1503000195457.0
1450,R1332M,0,9,FORK,KitchenTools,A,1,1,1503000195457.0
158,R1332M,0,9,LOBSTER,OceanAnimals,D,2,11,1503000204167.0
-374,R1332M,0,9,COLANDER,KitchenTools,Z,3,7,1503000207413.0
1486,R1332M,0,9,COLANDER,KitchenTools,Z,3,7,1503000207413.0
-1476,R1332M,0,10,GNAT,Insects,I,1,2,1503000316967.0
-940,R1332M,0,10,GNAT,Insects,I,1,2,1503000316967.0
1128,R1332M,0,10,GNAT,Insects,I,1,2,1503000316967.0
1232,R1332M,0,10,GNAT,Insects,I,1,2,1503000316967.0
1274,R1332M,0,10,GNAT,Insects,I,1,2,1503000316967.0
488,R1332M,0,10,ROACH,Insects,D,2,7,1503000322107.0
-1858,R1332M,0,10,ORANGUTAN,Zoo,C,3,12,1503000324452.0
-894,R1332M,0,10,MOTH,Insects,D,5,1,1503000337733.0
382,R1332M,0,10,MOTH,Insects,D,5,1,1503000337733.0
-1070,R1332M,0,10,BANJO,Instruments,Z,6,4,1503000344451.0
1472,R1332M,0,10,BANJO,Instruments,Z,6,4,1503000344451.0
-1656,R1332M,0,11,SKIRT,Clothing,A,1,1,1503000423114.0
94,R1332M,0,11,SKIRT,Clothing,A,1,1,1503000423114.0
1498,R1332M,0,11,SKIRT,Clothing,A,1,1,1503000423114.0
1626,R1332M,0,11,SKIRT,Clothing,A,1,1,1503000423114.0
-1260,R1332M,0,11,CHICKEN,FarmAnimals,C,2,9,1503000432436.0
-482,R1332M,0,11,CHICKEN,FarmAnimals,C,2,9,1503000432436.0
-1070,R1332M,0,11,COW,FarmAnimals,D,3,10,1503000440003.0
-534,R1332M,0,11,STRAINER,KitchenTools,Z,4,12,1503000446959.0
-1880,R1332M,0,12,REFRIGERATOR,Appliances,C,1,12,1503000526545.0
904,R1332M,0,12,RADIO,Electronics,D,3,3,1503000535066.0
1728,R1332M,0,12,RADIO,Electronics,D,3,3,1503000535066.0
-368,R1332M,0,14,LILY,Flowers,A,1,3,1503000739010.0
132,R1332M,0,14,FUDGE,Desserts,A,2,1,1503000741937.0
564,R1332M,0,15,HAND,BodyParts,D,2,9,1503000848874.0
1262,R1332M,0,15,ANT,Insects,Z,3,7,1503000865022.0
-1902,R1332M,0,16,FLOOR,Building,A,1,1,1503000949549.0
1562,R1332M,0,16,FLOOR,Building,A,1,1,1503000949549.0
18,R1332M,0,16,COUCH,Furniture,D,2,11,1503000956076.0
-1368,R1332M,0,17,SPARROW,Birds,C,1,7,1503001056952.0
-1216,R1332M,0,17,SPARROW,Birds,C,1,7,1503001056952.0
-250,R1332M,0,17,SPARROW,Birds,C,1,7,1503001056952.0
-600,R1332M,0,17,JUICE,Beverages,C,2,12,1503001067963.0
-2,R1332M,0,17,JUICE,Beverages,C,2,12,1503001067963.0
444,R1332M,0,17,ELM,Trees,C,4,9,1503001082717.0
1094,R1332M,0,18,DOOR,Building,C,2,4,1503001163086.0
-1574,R1332M,0,18,ROOF,Building,D,3,11,1503001165754.0
1204,R1332M,0,18,ROOF,Building,D,3,11,1503001165754.0
-914,R1332M,0,18,BASKETBALL,Toys,C,4,5,1503001167873.0
-34,R1332M,0,18,BASKETBALL,Toys,C,4,5,1503001167873.0
1118,R1332M,0,18,BASKETBALL,Toys,C,4,5,1503001167873.0
-614,R1332M,0,18,RUM,Beverages,A,5,2,1503001175922.0
1362,R1332M,0,18,RUM,Beverages,A,5,2,1503001175922.0
-1238,R1332M,0,19,EYE,BodyParts,A,1,1,1503001258799.0
-1116,R1332M,0,19,EYE,BodyParts,A,1,1,1503001258799.0
1176,R1332M,0,19,EYE,BodyParts,A,1,1,1503001258799.0
1068,R1332M,0,19,FINGERS,BodyParts,D,2,7,1503001262657.0
-1644,R1332M,0,19,HALLWAY,Building,A,3,4,1503001265369.0
-54,R1332M,0,19,HALLWAY,Building,A,3,4,1503001265369.0
1906,R1332M,0,19,HALLWAY,Building,A,3,4,1503001265369.0
-396,R1332M,0,19,WINDOW,Building,C,4,3,1503001267673.0
-344,R1332M,0,19,WALL,Building,D,5,10,1503001270716.0
-118,R1332M,0,19,ORANGE,Fruit,A,6,5,1503001272940.0
1960,R1332M,0,19,ORANGE,Fruit,A,6,5,1503001272940.0
1214,R1332M,0,19,APPLE,Fruit,Z,7,12,1503001277610.0
680,R1332M,0,20,RULER,OfficeSupplies,C,1,11,1503001358817.0
834,R1332M,0,20,RULER,OfficeSupplies,C,1,11,1503001358817.0
-1710,R1332M,0,20,SHEEP,FarmAnimals,A,2,1,1503001369001.0
-138,R1332M,0,20,HEN,FarmAnimals,Z,4,7,1503001375092.0
416,R1332M,0,20,HEN,FarmAnimals,Z,4,7,1503001375092.0
464,R1332M,0,20,HEN,FarmAnimals,Z,4,7,1503001375092.0
1022,R1332M,0,20,HEN,FarmAnimals,Z,4,7,1503001375092.0
1348,R1332M,0,20,HEN,FarmAnimals,Z,4,7,1503001375092.0
832,R1332M,0,21,COAT,Clothing,D,1,3,1503001459198.0
1148,R1332M,0,21,COAT,Clothing,D,1,3,1503001459198.0
1172,R1332M,0,22,HAWK,Birds,C,1,1,1503001561560.0
1394,R1332M,0,22,HAWK,Birds,C,1,1,1503001561560.0
1448,R1332M,0,22,HAWK,Birds,C,1,1,1503001561560.0
1908,R1332M,0,22,HAWK,Birds,C,1,1,1503001561560.0
-984,R1332M,0,22,PIE,Desserts,Z,4,3,1503001584294.0
1028,R1332M,0,22,PIE,Desserts,Z,4,3,1503001584294.0
-1890,R1332M,0,23,HEAD,BodyParts,A,1,1,1503001661198.0
14,R1332M,0,23,HEAD,BodyParts,A,1,1,1503001661198.0
1672,R1332M,0,23,HEAD,BodyParts,A,1,1,1503001661198.0
-838,R1332M,0,23,PIANO,Instruments,C,2,4,1503001666514.0
378,R1332M,0,23,PIANO,Instruments,C,2,4,1503001666514.0
-1684,R1332M,0,23,GUITAR,Instruments,D,3,8,1503001668576.0
-52,R1332M,0,23,DRUM,Instruments,Z,5,3,1503001679031.0
236,R1332M,0,23,DRUM,Instruments,Z,5,3,1503001679031.0
-334,R1332M,0,24,MOUNTAIN,Landscapes,A,1,1,1503001761101.0
50,R1332M,0,24,MOPED,Vehicles,I,5,12,1503001779087.0
236,R1332M,0,24,MOPED,Vehicles,I,5,12,1503001779087.0
-1762,R1332M,0,25,GRAPE,Fruit,A,1,1,1503001866954.0
-1686,R1332M,0,25,GRAPE,Fruit,A,1,1,1503001866954.0
1796,R1332M,0,25,TAPE,OfficeSupplies,C,2,12,1503001873810.0
-248,R1332M,0,25,LEVEL,Tools,C,3,9,1503001879036.0
990,R1332M,0,25,LEVEL,Tools,C,3,9,1503001879036.0
-434,R1332M,0,25,WRENCH,Tools,Z,4,5,1503001895303.0
-88,R1332M,0,25,WRENCH,Tools,Z,4,5,1503001895303.0
158,R1332M,0,25,WRENCH,Tools,Z,4,5,1503001895303.0
960,R1332M,0,25,WRENCH,Tools,Z,4,5,1503001895303.0
30,R1332M,1,1,GNAT,Insects,A,1,8,1503068812679.0
-428,R1332M,1,2,CORN,Vegetables,D,1,1,1503068914068.0
-64,R1332M,1,2,BROCCOLI,Vegetables,C,4,2,1503068933268.0
516,R1332M,1,2,BROCCOLI,Vegetables,C,4,2,1503068933268.0
-924,R1332M,1,3,DESK,Furniture,I,2,3,1503069026363.0
426,R1332M,1,3,DESK,Furniture,I,2,3,1503069026363.0
636,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1522,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1600,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1700,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1870,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1950,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1376,R1332M,1,4,FRISBEE,Toys,C,2,11,1503069125597.0
-1096,R1332M,1,4,MARBLES,Toys,Z,4,12,1503069134461.0
-1060,R1332M,1,5,DISHWASHER,Appliances,C,2,1,1503069226293.0
-276,R1332M,1,5,SUNFLOWER,Flowers,A,3,3,1503069231276.0
-714,R1332M,1,5,CREEK,Landscapes,A,5,6,1503069236855.0
706,R1332M,1,5,CREEK,Landscapes,A,5,6,1503069236855.0
1860,R1332M,1,5,CREEK,Landscapes,A,5,6,1503069236855.0
376,R1332M,1,6,FOOT,BodyParts,A,1,1,1503069322279.0
894,R1332M,1,6,FOOT,BodyParts,A,1,1,1503069322279.0
616,R1332M,1,6,MARKER,OfficeSupplies,Z,3,7,1503069342513.0
1144,R1332M,1,8,BLUEBERRY,Fruit,B,2,3,1503069534737.0
620,R1332M,1,8,MOUSSE,Desserts,D,3,8,1503069538545.0
-1312,R1332M,1,8,APPLE,Fruit,A,4,11,1503069541867.0
1478,R1332M,1,8,APPLE,Fruit,A,4,11,1503069541867.0
-1402,R1332M,1,8,BANANA,Fruit,D,5,12,1503069544746.0
804,R1332M,1,8,CUCUMBER,Vegetables,B,6,5,1503069549079.0
-914,R1332M,1,9,SHOVEL,Tools,C,4,6,1503069644251.0
-842,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
104,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
860,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
1028,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
-1234,R1332M,1,10,FINCH,Birds,A,4,7,1503069750961.0
-552,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-494,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-150,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-1362,R1332M,1,11,SHIRT,Clothing,A,1,1,1503069827581.0
-884,R1332M,1,11,SHIRT,Clothing,A,1,1,1503069827581.0
-1752,R1332M,1,12,HAND,BodyParts,C,1,1,1503069932062.0
392,R1332M,1,12,ROSE,Flowers,C,5,4,1503069948631.0
902,R1332M,1,12,ROSE,Flowers,C,5,4,1503069948631.0
-1798,R1332M,1,13,CALF,FarmAnimals,C,3,7,1503070057292.0
652,R1332M,1,13,CALF,FarmAnimals,C,3,7,1503070057292.0
-882,R1332M,1,14,SCOOTER,Vehicles,C,1,5,1503070135613.0
1372,R1332M,1,14,BLOCKS,Toys,D,2,1,1503070143154.0
-1922,R1332M,1,15,MIXER,Appliances,A,1,1,1503070243718.0
-292,R1332M,1,16,GOOSE,Birds,A,1,1,1503070346902.0
-114,R1332M,1,16,STAIRS,Building,Z,2,4,1503070359083.0
1274,R1332M,1,16,STAIRS,Building,Z,2,4,1503070359083.0
1020,R1332M,1,17,PLUM,Fruit,A,1,1,1503070447227.0
-1546,R1332M,1,17,BOAT,Vehicles,C,2,5,1503070452388.0
-478,R1332M,1,17,BOAT,Vehicles,C,2,5,1503070452388.0
-248,R1332M,1,17,BOAT,Vehicles,C,2,5,1503070452388.0
-1220,R1332M,1,17,MOTORCYCLE,Vehicles,C,3,12,1503070461239.0
1614,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
1758,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
-1964,R1332M,1,18,PIE,Desserts,A,1,1,1503070545031.0
-1208,R1332M,1,18,PIE,Desserts,A,1,1,1503070545031.0
-752,R1332M,1,18,SHRIMP,OceanAnimals,C,2,5,1503070549853.0
-1816,R1332M,1,18,SQUID,OceanAnimals,D,3,12,1503070561016.0
-620,R1332M,1,18,SQUID,OceanAnimals,D,3,12,1503070561016.0
-228,R1332M,1,18,FUDGE,Desserts,Z,4,9,1503070563754.0
-2000,R1332M,1,19,SHORTS,Clothing,A,1,1,1503070653399.0
-584,R1332M,1,19,SHORTS,Clothing,A,1,1,1503070653399.0
1470,R1332M,1,19,SHORTS,Clothing,A,1,1,1503070653399.0
-1572,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
60,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
120,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
1586,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
1766,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
-1320,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
-1140,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
1508,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
1532,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
1638,R1332M,1,19,PANDA,Zoo,C,4,6,1503070664809.0
-854,R1332M,1,19,CHIMPANZEE,Zoo,Z,5,12,1503070668922.0
1218,R1332M,1,19,CHIMPANZEE,Zoo,Z,5,12,1503070668922.0
1540,R1332M,1,19,CHIMPANZEE,Zoo,Z,5,12,1503070668922.0
-590,R1332M,1,20,KNEE,BodyParts,A,1,1,1503070751541.0
1448,R1332M,1,20,KNEE,BodyParts,A,1,1,1503070751541.0
-54,R1332M,1,20,LEG,BodyParts,D,2,7,1503070756538.0
1184,R1332M,1,20,LEG,BodyParts,D,2,7,1503070756538.0
-454,R1332M,1,20,CAULIFLOWER,Vegetables,C,3,12,1503070764118.0
1836,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
-84,R1332M,1,20,WINDOW,Building,Z,5,10,1503070773000.0
774,R1332M,1,20,WINDOW,Building,Z,5,10,1503070773000.0
1730,R1332M,1,20,WINDOW,Building,Z,5,10,1503070773000.0
1922,R1332M,1,20,WINDOW,Building,Z,5,10,1503070773000.0
756,R1332M,1,21,SOCKS,Clothing,A,1,1,1503070983544.0
-1230,R1332M,1,21,JEANS,Clothing,A,2,8,1503070988512.0
-1138,R1332M,1,21,JEANS,Clothing,A,2,8,1503070988512.0
-400,R1332M,1,21,JEANS,Clothing,A,2,8,1503070988512.0
-802,R1332M,1,21,RIVER,Landscapes,A,4,10,1503070996027.0
96,R1332M,1,21,STRAINER,KitchenTools,Z,7,4,1503071009058.0
506,R1332M,1,21,STRAINER,KitchenTools,Z,7,4,1503071009058.0
-1024,R1332M,1,22,SPARROW,Birds,C,2,4,1503071089408.0
-198,R1332M,1,22,SPARROW,Birds,C,2,4,1503071089408.0
46,R1332M,1,22,SPARROW,Birds,C,2,4,1503071089408.0
1456,R1332M,1,22,HAWK,Birds,I,3,7,1503071091574.0
-1516,R1332M,1,22,COW,FarmAnimals,Z,4,5,1503071101395.0
-202,R1332M,1,22,COW,FarmAnimals,Z,4,5,1503071101395.0
-632,R1332M,1,23,ELM,Trees,D,2,6,1503071192864.0
-568,R1332M,1,23,ELM,Trees,D,2,6,1503071192864.0
440,R1332M,1,23,ELM,Trees,D,2,6,1503071192864.0
-1670,R1332M,1,23,SPEAKER,Electronics,C,3,4,1503071194974.0
1314,R1332M,1,23,SPEAKER,Electronics,C,3,4,[phone].0
-1172,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
-298,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
1436,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
1492,R1332M,1,23,PHONE,Electronics,D,4,7,[phone].0
-1062,R1332M,1,23,HICKORY,Trees,A,5,12,1503071199957.0
-1004,R1332M,1,23,HICKORY,Trees,A,5,12,1503071199957.0
1696,R1332M,1,24,LEMONADE,Beverages,A,1,1,1503071286583.0
-380,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
1900,R1332M,1,24,COLA,Beverages,C,2,8,1503071296459.0
-324,R1332M,1,25,CIDER,Beverages,A,1,1,1503071387891.0
1492,R1332M,1,25,CIDER,Beverages,A,1,1,1503071387891.0
-620,R1332M,1,25,CHEETAH,Zoo,C,2,5,1503071398561.0
-144,R1332M,1,25,CHEETAH,Zoo,C,2,5,1503071398561.0
690,R1332M,1,25,CHEETAH,Zoo,C,2,5,1503071398561.0
-70,R1332M,1,1,GNAT,Insects,A,1,8,1503068812679.0
768,R1332M,1,1,GNAT,Insects,A,1,8,1503068812679.0
1666,R1332M,1,1,GNAT,Insects,A,1,8,1503068812679.0
1162,R1332M,1,1,RECLINER,Furniture,D,2,11,1503068818028.0
1882,R1332M,1,2,CORN,Vegetables,D,1,1,1503068914068.0
-1248,R1332M,1,2,TORNADO,Weather,C,2,3,1503068917198.0
42,R1332M,1,2,BROCCOLI,Vegetables,C,4,2,1503068933268.0
426,R1332M,1,3,DESK,Furniture,I,2,3,1503069026363.0
-1616,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
1542,R1332M,1,4,TUBA,Instruments,A,1,3,1503069119108.0
-1602,R1332M,1,4,FRISBEE,Toys,C,2,11,1503069125597.0
1382,R1332M,1,4,FRISBEE,Toys,C,2,11,1503069125597.0
-1820,R1332M,1,4,SCANNER,Electronics,C,3,1,1503069130486.0
-848,R1332M,1,4,MARBLES,Toys,Z,4,12,1503069134461.0
1356,R1332M,1,4,MARBLES,Toys,Z,4,12,1503069134461.0
-1034,R1332M,1,5,ORCHID,Flowers,I,1,7,1503069221393.0
-554,R1332M,1,5,ORCHID,Flowers,I,1,7,1503069221393.0
-378,R1332M,1,5,ORCHID,Flowers,I,1,7,1503069221393.0
-18,R1332M,1,5,SUNFLOWER,Flowers,A,3,3,1503069231276.0
306,R1332M,1,5,SUNFLOWER,Flowers,A,3,3,1503069231276.0
-644,R1332M,1,5,CREEK,Landscapes,A,5,6,1503069236855.0
470,R1332M,1,5,CREEK,Landscapes,A,5,6,1503069236855.0
784,R1332M,1,6,FOOT,BodyParts,A,1,1,1503069322279.0
-858,R1332M,1,6,FOLDER,OfficeSupplies,C,2,8,1503069338226.0
62,R1332M,1,6,FOLDER,OfficeSupplies,C,2,8,1503069338226.0
108,R1332M,1,6,FOLDER,OfficeSupplies,C,2,8,1503069338226.0
1404,R1332M,1,6,FOLDER,OfficeSupplies,C,2,8,1503069338226.0
1972,R1332M,1,6,FOLDER,OfficeSupplies,C,2,8,1503069338226.0
-228,R1332M,1,6,MARKER,OfficeSupplies,Z,3,7,1503069342513.0
82,R1332M,1,6,MARKER,OfficeSupplies,Z,3,7,1503069342513.0
352,R1332M,1,6,MARKER,OfficeSupplies,Z,3,7,1503069342513.0
632,R1332M,1,6,MARKER,OfficeSupplies,Z,3,7,1503069342513.0
-76,R1332M,1,7,WINE,Beverages,A,2,1,1503069432972.0
50,R1332M,1,7,WINE,Beverages,A,2,1,1503069432972.0
-644,R1332M,1,7,ANT,Insects,Z,3,4,1503069445404.0
1066,R1332M,1,7,ANT,Insects,Z,3,4,1503069445404.0
1310,R1332M,1,7,ANT,Insects,Z,3,4,1503069445404.0
-292,R1332M,1,8,JELLO,Desserts,D,1,1,1503069531711.0
1788,R1332M,1,8,JELLO,Desserts,D,1,1,1503069531711.0
-1238,R1332M,1,8,BLUEBERRY,Fruit,B,2,3,1503069534737.0
1600,R1332M,1,8,MOUSSE,Desserts,D,3,8,1503069538545.0
-1722,R1332M,1,8,APPLE,Fruit,A,4,11,1503069541867.0
-182,R1332M,1,8,BANANA,Fruit,D,5,12,1503069544746.0
-1548,R1332M,1,8,CUCUMBER,Vegetables,B,6,5,1503069549079.0
1044,R1332M,1,8,LEMON,Fruit,Z,7,4,1503069557193.0
-1672,R1332M,1,9,BINDER,OfficeSupplies,A,2,4,1503069635602.0
-1104,R1332M,1,9,NOTEBOOK,OfficeSupplies,D,3,9,1503069639096.0
-858,R1332M,1,9,SHOVEL,Tools,C,4,6,1503069644251.0
-676,R1332M,1,9,SHOVEL,Tools,C,4,6,1503069644251.0
928,R1332M,1,9,SHOVEL,Tools,C,4,6,1503069644251.0
-212,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
-10,R1332M,1,9,AXE,Tools,Z,5,11,1503069647326.0
-1132,R1332M,1,10,SOFA,Furniture,C,1,3,1503069730075.0
-88,R1332M,1,10,SOFA,Furniture,C,1,3,1503069730075.0
908,R1332M,1,10,SOFA,Furniture,C,1,3,1503069730075.0
-1882,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-564,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-124,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
1116,R1332M,1,10,PIGEON,Birds,Z,5,1,1503069755490.0
-138,R1332M,1,11,SHIRT,Clothing,A,1,1,1503069827581.0
1830,R1332M,1,11,SHIRT,Clothing,A,1,1,1503069827581.0
-1866,R1332M,1,11,LEVEL,Tools,I,2,11,1503069846762.0
1932,R1332M,1,11,LEVEL,Tools,I,2,11,1503069846762.0
-1584,R1332M,1,12,HAND,BodyParts,C,1,1,1503069932062.0
300,R1332M,1,12,HAND,BodyParts,C,1,1,1503069932062.0
388,R1332M,1,12,EYE,BodyParts,D,2,9,1503069936183.0
18,R1332M,1,12,DAFFODIL,Flowers,C,4,8,1503069944777.0
490,R1332M,1,12,ROSE,Flowers,C,5,4,1503069948631.0
1538,R1332M,1,12,MARIGOLD,Flowers,Z,6,7,1503069954402.0
1618,R1332M,1,12,MARIGOLD,Flowers,Z,6,7,1503069954402.0
-1660,R1332M,1,13,BASKETBALL,Toys,I,2,6,1503070045448.0
954,R1332M,1,13,BASKETBALL,Toys,I,2,6,1503070045448.0
-544,R1332M,1,13,CALF,FarmAnimals,C,3,7,1503070057292.0
860,R1332M,1,13,CALF,FarmAnimals,C,3,7,1503070057292.0
-1128,R1332M,1,14,SCOOTER,Vehicles,C,1,5,1503070135613.0
230,R1332M,1,14,SCOOTER,Vehicles,C,1,5,1503070135613.0
420,R1332M,1,14,SCOOTER,Vehicles,C,1,5,1503070135613.0
-116,R1332M,1,14,BLOCKS,Toys,D,2,1,1503070143154.0
-362,R1332M,1,15,MIXER,Appliances,A,1,1,1503070243718.0
-790,R1332M,1,17,PLUM,Fruit,A,1,1,1503070447227.0
1366,R1332M,1,17,PLUM,Fruit,A,1,1,1503070447227.0
1898,R1332M,1,17,PLUM,Fruit,A,1,1,1503070447227.0
-808,R1332M,1,17,BOAT,Vehicles,C,2,5,1503070452388.0
1040,R1332M,1,17,BOAT,Vehicles,C,2,5,1503070452388.0
-1756,R1332M,1,17,MOTORCYCLE,Vehicles,C,3,12,1503070461239.0
602,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
948,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
980,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
1360,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
1846,R1332M,1,17,DOLPHIN,OceanAnimals,Z,5,9,1503070468519.0
-982,R1332M,1,18,PIE,Desserts,A,1,1,1503070545031.0
-818,R1332M,1,18,SHRIMP,OceanAnimals,C,2,5,1503070549853.0
-146,R1332M,1,18,FUDGE,Desserts,Z,4,9,1503070563754.0
664,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
830,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
1016,R1332M,1,19,PANTS,Clothing,D,2,9,1503070656442.0
-1892,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
-828,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
1496,R1332M,1,19,ORANGE,Fruit,A,3,3,1503070659349.0
-1986,R1332M,1,19,PANDA,Zoo,C,4,6,1503070664809.0
472,R1332M,1,19,PANDA,Zoo,C,4,6,1503070664809.0
1626,R1332M,1,19,CHIMPANZEE,Zoo,Z,5,12,1503070668922.0
-1004,R1332M,1,20,KNEE,BodyParts,A,1,1,1503070751541.0
516,R1332M,1,20,KNEE,BodyParts,A,1,1,1503070751541.0
136,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
636,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
1206,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
1290,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
1392,R1332M,1,20,PEAS,Vegetables,D,4,6,1503070766360.0
